"Date","Price","Open","High","Low","Vol.","Change %"
"Mar 01, 1987","13,284.3","13,284.3","14,754.9","12,549.0","89.60M","4.63%"
"Apr 01, 1987","14,362.7","13,872.5","15,588.2","12,990.2","84.65M","8.12%"
"May 01, 1987","13,970.6","14,607.8","15,441.2","13,823.5","37.47M","-2.73%"
"Jun 01, 1987","12,156.9","14,117.6","14,264.7","12,156.9","23.02M","-12.98%"
"Jul 01, 1987","11,911.8","12,058.8","12,745.1","11,029.4","15.20M","-2.02%"
"Aug 01, 1987","12,892.2","12,009.8","13,186.3","11,764.7","13.68M","8.23%"
"Sep 01, 1987","13,970.6","12,941.2","14,068.6","12,500.0","27.48M","8.36%"
"Oct 01, 1987","13,774.5","13,970.6","14,705.9","12,990.2","39.85M","-1.40%"
"Nov 01, 1987","12,156.9","13,823.5","13,872.5","12,156.9","50.17M","-11.74%"
"Dec 01, 1987","10,588.2","11,960.8","12,402.0","10,294.1","27.16M","-12.90%"
"Jan 01, 1988","11,225.5","10,392.2","11,666.7","10,196.1","18.85M","6.02%"
"Feb 01, 1988","11,666.7","11,323.5","11,862.7","10,931.4","22.23M","3.93%"
"Mar 01, 1988","11,764.7","11,764.7","12,254.9","11,519.6","31.93M","0.84%"
"Apr 01, 1988","12,205.9","11,764.7","12,303.9","11,568.6","31.05M","3.75%"
"May 01, 1988","11,617.6","12,352.9","12,402.0","11,519.6","27.66M","-4.82%"
"Jun 01, 1988","11,617.6","11,813.7","12,402.0","11,568.6","28.18M","0.00%"
"Jul 01, 1988","11,764.7","11,617.6","11,960.8","11,274.5","24.43M","1.27%"
"Aug 01, 1988","11,323.5","12,156.9","12,254.9","11,323.5","17.14M","-3.75%"
"Sep 01, 1988","10,490.2","11,323.5","11,372.5","10,245.1","18.51M","-7.36%"
"Oct 01, 1988","9,068.6","10,441.2","10,490.2","8,872.5","29.88M","-13.55%"
"Nov 01, 1988","9,019.6","9,117.6","9,460.8","8,333.3","32.29M","-0.54%"
"Dec 01, 1988","8,872.5","9,068.6","9,117.6","8,480.4","26.63M","-1.63%"
"Jan 01, 1989","8,725.5","9,215.7","9,460.8","8,676.5","21.20M","-1.66%"
"Feb 01, 1989","8,137.3","8,725.5","8,774.5","7,843.1","36.13M","-6.74%"
"Mar 01, 1989","7,598.0","8,186.3","8,235.3","7,303.9","38.14M","-6.63%"
"Apr 01, 1989","7,647.1","7,549.0","7,794.1","6,862.7","30.40M","0.65%"
"May 01, 1989","7,303.9","7,696.1","7,745.1","7,107.8","13.22M","-4.49%"
"Jun 01, 1989","7,205.9","7,352.9","7,402.0","7,107.8","11.17M","-1.34%"
"Jul 01, 1989","8,333.3","7,156.9","8,333.3","7,107.8","26.32M","15.65%"
"Aug 01, 1989","7,451.0","8,333.3","8,431.4","7,402.0","19.02M","-10.59%"
"Sep 01, 1989","7,352.9","7,451.0","7,647.1","7,352.9","13.37M","-1.32%"
"Oct 01, 1989","6,617.6","7,352.9","7,451.0","6,617.6","20.48M","-10.00%"
"Nov 01, 1989","7,107.8","6,617.6","7,156.9","6,617.6","15.46M","7.41%"
"Dec 01, 1989","7,205.9","7,058.8","7,647.1","6,813.7","27.22M","1.38%"
"Jan 01, 1990","6,764.7","7,205.9","7,205.9","6,764.7","10.82M","-6.12%"
"Feb 01, 1990","6,372.5","6,764.7","6,813.7","6,323.5","15.06M","-5.80%"
"Mar 01, 1990","5,686.3","6,372.5","6,421.6","5,196.1","23.82M","-10.77%"
"Apr 01, 1990","5,294.1","5,392.2","5,490.2","5,147.1","13.88M","-6.90%"
"May 01, 1990","5,686.3","5,392.2","6,078.4","5,343.1","18.88M","7.41%"
"Jun 01, 1990","5,343.1","5,686.3","5,735.3","5,245.1","12.31M","-6.04%"
"Jul 01, 1990","5,098.0","5,343.1","5,392.2","4,882.4","13.95M","-4.59%"
"Aug 01, 1990","4,431.4","5,147.1","5,294.1","4,161.8","15.45M","-13.08%"
"Sep 01, 1990","3,789.2","4,431.4","4,460.8","3,627.5","12.75M","-14.49%"
"Oct 01, 1990","5,441.2","3,740.2","5,686.3","3,529.4","43.89M","43.60%"
"Nov 01, 1990","4,421.6","5,343.1","5,735.3","4,318.6","32.21M","-18.74%"
"Dec 01, 1990","4,803.9","4,568.6","5,343.1","4,362.7","27.34M","8.65%"
"Jan 01, 1991","4,534.3","4,852.9","4,951.0","4,460.8","15.97M","-5.61%"
"Feb 01, 1991","5,049.0","4,514.7","5,294.1","4,495.1","26.69M","11.35%"
"Mar 01, 1991","5,196.1","5,049.0","5,539.2","4,902.0","50.09M","2.91%"
"Apr 01, 1991","4,642.2","5,147.1","5,196.1","4,598.0","17.25M","-10.66%"
"May 01, 1991","4,470.6","4,725.5","4,852.9","4,426.5","10.20M","-3.70%"
"Jun 01, 1991","4,186.3","4,485.3","4,509.8","3,921.6","14.04M","-6.36%"
"Jul 01, 1991","4,093.1","4,352.9","4,436.3","3,970.6","13.51M","-2.23%"
"Aug 01, 1991","3,838.2","4,132.4","4,166.7","3,676.5","12.44M","-6.23%"
"Sep 01, 1991","3,750.0","3,882.4","3,946.1","3,715.7","17.29M","-2.30%"
"Oct 01, 1991","3,887.3","3,750.0","4,259.8","3,740.2","19.99M","3.66%"
"Nov 01, 1991","3,725.5","3,877.5","4,171.6","3,725.5","22.28M","-4.16%"
"Dec 01, 1991","3,598.0","3,720.6","3,774.5","3,529.4","12.61M","-3.42%"
"Jan 01, 1992","3,436.3","3,696.1","3,725.5","3,323.5","9.94M","-4.49%"
"Feb 01, 1992","3,490.2","3,460.8","3,710.8","3,426.5","15.52M","1.57%"
"Mar 01, 1992","3,117.6","3,504.9","3,509.8","3,117.6","17.77M","-10.68%"
"Apr 01, 1992","3,112.7","3,117.6","3,147.1","2,892.2","17.02M","-0.16%"
"May 01, 1992","3,112.7","3,112.7","3,254.9","3,073.5","18.54M","0.00%"
"Jun 01, 1992","2,897.1","3,112.7","3,132.4","2,843.1","10.47M","-6.93%"
"Jul 01, 1992","2,882.4","2,916.7","3,127.5","2,848.0","12.78M","-0.51%"
"Aug 01, 1992","2,946.1","2,882.4","3,166.7","2,220.6","26.06M","2.21%"
"Sep 01, 1992","2,745.1","2,926.5","3,039.2","2,745.1","12.81M","-6.82%"
"Oct 01, 1992","2,705.9","2,750.0","2,960.8","2,602.9","14.11M","-1.43%"
"Nov 01, 1992","2,647.1","2,691.2","2,705.9","2,451.0","7.81M","-2.17%"
"Dec 01, 1992","2,799.0","2,642.2","2,926.5","2,539.2","16.15M","5.74%"
"Jan 01, 1993","2,818.6","2,823.5","2,857.8","2,549.0","11.17M","0.70%"
"Feb 01, 1993","3,019.6","2,838.2","3,063.7","2,789.2","36.92M","7.13%"
"Mar 01, 1993","4,299.0","3,068.6","4,426.5","3,063.7","180.71M","42.37%"
"Apr 01, 1993","4,823.5","4,348.0","5,343.1","4,279.4","140.28M","12.20%"
"May 01, 1993","4,730.4","4,867.6","4,902.0","4,607.8","49.59M","-1.93%"
"Jun 01, 1993","4,225.5","4,735.3","4,872.5","4,024.5","37.67M","-10.67%"
"Jul 01, 1993","4,460.8","4,259.8","4,524.5","4,201.0","24.24M","5.57%"
"Aug 01, 1993","4,705.9","4,460.8","4,818.6","4,406.9","40.06M","5.49%"
"Sep 01, 1993","4,073.5","4,705.9","4,769.6","4,049.0","36.48M","-13.44%"
"Oct 01, 1993","4,073.5","4,073.5","4,539.2","3,931.4","47.56M","0.00%"
"Nov 01, 1993","3,352.9","4,098.0","4,166.7","2,970.6","44.84M","-17.69%"
"Dec 01, 1993","3,647.1","3,431.4","3,867.6","3,264.7","39.70M","8.77%"
"Jan 01, 1994","4,794.1","3,681.4","4,794.1","3,632.4","71.71M","31.45%"
"Feb 01, 1994","4,784.3","4,843.1","5,000.0","4,299.0","82.23M","-0.20%"
"Mar 01, 1994","4,446.1","4,828.4","4,852.9","4,387.3","47.31M","-7.07%"
"Apr 01, 1994","4,323.5","4,495.1","4,558.8","4,318.6","20.73M","-2.76%"
"May 01, 1994","4,240.2","4,303.9","4,416.7","4,049.0","17.83M","-1.93%"
"Jun 01, 1994","4,289.2","4,240.2","4,411.8","4,014.7","25.37M","1.16%"
"Jul 01, 1994","4,102.9","4,299.0","4,436.3","4,024.5","23.27M","-4.34%"
"Aug 01, 1994","4,470.6","4,093.1","4,509.8","4,078.4","42.28M","8.96%"
"Sep 01, 1994","4,313.7","4,500.0","4,573.5","4,308.8","44.21M","-3.51%"
"Oct 01, 1994","4,436.3","4,333.3","4,470.6","4,176.5","29.96M","2.84%"
"Nov 01, 1994","4,117.6","4,421.6","4,514.7","4,058.8","30.38M","-7.18%"
"Dec 01, 1994","4,318.6","4,132.4","4,343.1","4,019.6","23.36M","4.88%"
"Jan 01, 1995","3,818.6","4,313.7","4,338.2","3,730.4","21.65M","-11.58%"
"Feb 01, 1995","3,382.4","3,838.2","3,857.8","3,328.4","24.27M","-11.42%"
"Mar 01, 1995","3,666.7","3,431.4","3,843.1","3,357.8","31.95M","8.41%"
"Apr 01, 1995","3,642.2","3,519.6","3,833.3","3,519.6","25.37M","-0.67%"
"May 01, 1995","3,431.4","3,652.0","3,745.1","3,431.4","17.32M","-5.79%"
"Jun 01, 1995","3,480.4","3,480.4","3,637.3","3,362.7","19.92M","1.43%"
"Jul 01, 1995","3,686.3","3,490.2","3,931.4","3,446.1","27.50M","5.92%"
"Aug 01, 1995","4,333.3","3,691.2","4,421.6","3,647.1","54.18M","17.55%"
"Sep 01, 1995","4,265.0","4,303.9","4,696.1","4,201.0","52.86M","-1.58%"
"Oct 01, 1995","4,195.0","4,255.0","4,485.0","4,190.0","18.77M","-1.64%"
"Nov 01, 1995","4,155.0","4,175.0","4,195.0","3,990.0","19.09M","-0.95%"
"Dec 01, 1995","4,175.0","4,190.0","4,340.0","4,110.0","22.33M","0.48%"
"Jan 01, 1996","4,050.0","4,280.0","4,330.0","4,015.0","16.35M","-2.99%"
"Feb 01, 1996","4,000.0","4,050.0","4,200.0","3,980.0","17.83M","-1.23%"
"Mar 01, 1996","3,910.0","3,970.0","3,990.0","3,710.0","26.25M","-2.25%"
"Apr 01, 1996","4,055.0","3,980.0","4,175.0","3,955.0","26.88M","3.71%"
"May 01, 1996","3,930.0","4,070.0","4,095.0","3,860.0","16.96M","-3.08%"
"Jun 01, 1996","4,060.0","4,020.0","4,130.0","3,885.0","20.22M","3.31%"
"Jul 01, 1996","3,810.0","4,015.0","4,075.0","3,805.0","13.39M","-6.16%"
"Aug 01, 1996","3,855.0","3,810.0","4,205.0","3,765.0","21.17M","1.18%"
"Sep 01, 1996","4,100.0","3,855.0","4,115.0","3,805.0","21.60M","6.36%"
"Oct 01, 1996","3,975.0","4,100.0","4,100.0","3,950.0","16.00M","-3.05%"
"Nov 01, 1996","4,060.0","3,935.0","4,160.0","3,850.0","24.42M","2.14%"
"Dec 01, 1996","4,390.0","4,150.0","4,610.0","4,025.0","65.70M","8.13%"
"Jan 01, 1997","4,375.0","4,450.0","4,570.0","4,125.0","29.70M","-0.34%"
"Feb 01, 1997","4,295.0","4,400.0","4,520.0","4,175.0","28.11M","-1.83%"
"Mar 01, 1997","4,355.0","4,305.0","4,445.0","4,040.0","22.69M","1.40%"
"Apr 01, 1997","4,475.0","4,255.0","4,480.0","4,180.0","26.41M","2.76%"
"May 01, 1997","5,550.0","4,920.0","5,550.0","4,750.0","121.95M","24.02%"
"Jun 01, 1997","5,500.0","5,350.0","5,550.0","5,250.0","42.60M","-0.90%"
"Jul 01, 1997","6,000.0","5,500.0","6,000.0","5,150.0","47.78M","9.09%"
"Aug 01, 1997","5,650.0","6,000.0","6,200.0","5,400.0","33.65M","-5.83%"
"Sep 01, 1997","5,550.0","5,600.0","5,750.0","4,995.0","25.49M","-1.77%"
"Oct 01, 1997","5,100.0","5,400.0","5,750.0","4,985.0","27.41M","-8.11%"
"Nov 01, 1997","5,250.0","5,200.0","5,500.0","4,600.0","32.30M","2.94%"
"Dec 01, 1997","5,600.0","5,300.0","5,700.0","5,200.0","32.58M","6.67%"
"Jan 01, 1998","5,750.0","5,700.0","6,050.0","5,450.0","30.99M","2.68%"
"Feb 01, 1998","5,800.0","5,800.0","6,150.0","5,650.0","31.48M","0.87%"
"Mar 01, 1998","5,550.0","5,800.0","6,100.0","5,250.0","32.13M","-4.31%"
"Apr 01, 1998","5,800.0","5,450.0","5,800.0","5,250.0","20.26M","4.50%"
"May 01, 1998","5,700.0","5,750.0","5,800.0","5,300.0","18.82M","-1.72%"
"Jun 01, 1998","5,750.0","5,700.0","5,850.0","4,980.0","30.69M","0.88%"
"Jul 01, 1998","6,250.0","5,750.0","6,400.0","5,650.0","42.36M","8.70%"
"Aug 01, 1998","5,350.0","6,150.0","6,200.0","5,100.0","28.69M","-14.40%"
"Sep 01, 1998","4,975.0","5,150.0","5,700.0","4,975.0","31.59M","-7.01%"
"Oct 01, 1998","4,560.0","4,925.0","5,400.0","4,095.0","43.27M","-8.34%"
"Nov 01, 1998","4,600.0","4,575.0","5,200.0","4,475.0","30.26M","0.88%"
"Dec 01, 1998","4,360.0","4,600.0","4,660.0","4,270.0","44.88M","-5.22%"
"Jan 01, 1999","4,690.0","4,350.0","4,700.0","4,270.0","49.30M","7.57%"
"Feb 01, 1999","4,890.0","4,720.0","4,935.0","4,545.0","44.54M","4.26%"
"Mar 01, 1999","5,800.0","4,990.0","6,000.0","4,855.0","79.38M","18.61%"
"Apr 01, 1999","6,500.0","5,900.0","6,650.0","5,800.0","87.61M","12.07%"
"May 01, 1999","6,000.0","6,500.0","6,850.0","5,650.0","65.54M","-7.69%"
"Jun 01, 1999","7,050.0","6,050.0","7,200.0","5,950.0","77.25M","17.50%"
"Jul 01, 1999","7,300.0","7,350.0","8,000.0","6,750.0","78.03M","3.55%"
"Aug 01, 1999","6,150.0","7,200.0","7,250.0","6,150.0","54.26M","-15.75%"
"Sep 01, 1999","6,550.0","6,250.0","6,750.0","5,900.0","42.78M","6.50%"
"Oct 01, 1999","8,000.0","6,450.0","8,000.0","6,450.0","90.50M","22.14%"
"Nov 01, 1999","9,150.0","8,100.0","9,700.0","8,050.0","171.45M","14.38%"
"Dec 01, 1999","8,750.0","8,850.0","8,950.0","8,150.0","81.06M","-4.37%"
"Jan 01, 2000","8,100.0","8,950.0","9,100.0","7,600.0","69.94M","-7.43%"
"Feb 01, 2000","7,600.0","8,050.0","8,450.0","7,250.0","67.74M","-6.17%"
"Mar 01, 2000","8,150.0","7,650.0","8,400.0","6,550.0","82.39M","7.24%"
"Apr 01, 2000","6,700.0","8,150.0","8,150.0","6,450.0","70.14M","-17.79%"
"May 01, 2000","6,400.0","6,750.0","7,350.0","5,900.0","63.16M","-4.48%"
"Jun 01, 2000","7,050.0","6,450.0","7,300.0","6,400.0","67.01M","10.16%"
"Jul 01, 2000","6,550.0","7,200.0","8,000.0","6,250.0","66.21M","-7.09%"
"Aug 01, 2000","6,350.0","6,650.0","6,750.0","5,850.0","70.09M","-3.05%"
"Sep 01, 2000","5,300.0","6,450.0","6,650.0","5,200.0","61.27M","-16.54%"
"Oct 01, 2000","4,965.0","5,350.0","6,100.0","4,790.0","85.12M","-6.32%"
"Nov 01, 2000","4,775.0","5,000.0","5,150.0","4,445.0","78.70M","-3.83%"
"Dec 01, 2000","4,115.0","4,675.0","4,835.0","4,065.0","63.89M","-13.82%"
"Jan 01, 2001","4,050.0","4,215.0","4,505.0","3,650.0","70.94M","-1.58%"
"Feb 01, 2001","3,840.0","3,950.0","4,235.0","3,630.0","84.17M","-5.19%"
"Mar 01, 2001","4,000.0","3,825.0","4,420.0","3,455.0","86.41M","4.17%"
"Apr 01, 2001","3,925.0","3,900.0","4,190.0","3,675.0","79.78M","-1.88%"
"May 01, 2001","3,680.0","4,075.0","4,510.0","3,660.0","103.59M","-6.24%"
"Jun 01, 2001","3,250.0","3,705.0","3,730.0","3,125.0","101.25M","-11.68%"
"Jul 01, 2001","3,205.0","3,295.0","3,525.0","3,035.0","70.89M","-1.38%"
"Aug 01, 2001","2,700.0","3,250.0","3,375.0","2,605.0","64.33M","-15.76%"
"Sep 01, 2001","2,780.0","2,750.0","2,810.0","2,280.0","84.35M","2.96%"
"Oct 01, 2001","2,520.0","2,800.0","3,000.0","2,490.0","110.97M","-9.35%"
"Nov 01, 2001","2,550.0","2,580.0","2,660.0","2,300.0","118.32M","1.19%"
"Dec 01, 2001","2,135.0","2,450.0","2,480.0","1,915.0","130.09M","-16.27%"
"Jan 01, 2002","2,020.0","2,185.0","2,335.0","1,885.0","90.40M","-5.39%"
"Feb 01, 2002","2,135.0","1,975.0","2,135.0","1,875.0","75.90M","5.69%"
"Mar 01, 2002","2,520.0","2,160.0","2,710.0","2,090.0","138.90M","18.03%"
"Apr 01, 2002","2,525.0","2,470.0","2,655.0","2,265.0","101.73M","0.20%"
"May 01, 2002","2,835.0","2,515.0","2,915.0","2,365.0","130.94M","12.28%"
"Jun 01, 2002","2,465.0","2,800.0","2,980.0","2,355.0","104.81M","-13.05%"
"Jul 01, 2002","2,450.0","2,530.0","2,615.0","2,280.0","98.22M","-0.61%"
"Aug 01, 2002","2,330.0","2,425.0","2,545.0","2,305.0","55.67M","-4.90%"
"Sep 01, 2002","2,025.0","2,330.0","2,350.0","1,965.0","70.01M","-13.09%"
"Oct 01, 2002","2,245.0","2,025.0","2,395.0","1,985.0","84.05M","10.86%"
"Nov 01, 2002","2,410.0","2,275.0","2,470.0","2,185.0","76.31M","7.35%"
"Dec 01, 2002","2,155.0","2,385.0","2,475.0","2,140.0","62.96M","-10.58%"
"Jan 01, 2003","2,010.0","2,200.0","2,255.0","2,000.0","90.82M","-6.73%"
"Feb 01, 2003","2,140.0","2,015.0","2,250.0","1,970.0","103.99M","6.47%"
"Mar 01, 2003","2,015.0","2,145.0","2,225.0","1,995.0","75.40M","-5.84%"
"Apr 01, 2003","2,090.0","2,005.0","2,150.0","2,000.0","81.49M","3.72%"
"May 01, 2003","2,060.0","2,050.0","2,320.0","2,035.0","70.25M","-1.44%"
"Jun 01, 2003","2,355.0","2,155.0","2,455.0","2,140.0","83.70M","14.32%"
"Jul 01, 2003","2,495.0","2,390.0","2,765.0","2,375.0","98.99M","5.94%"
"Aug 01, 2003","2,570.0","2,510.0","2,680.0","2,395.0","65.31M","3.01%"
"Sep 01, 2003","2,530.0","2,595.0","2,705.0","2,465.0","80.43M","-1.56%"
"Oct 01, 2003","2,455.0","2,530.0","2,730.0","2,425.0","95.89M","-2.96%"
"Nov 01, 2003","2,625.0","2,505.0","2,670.0","2,220.0","108.47M","6.92%"
"Dec 01, 2003","2,585.0","2,610.0","2,715.0","2,450.0","80.12M","-1.52%"
"Jan 01, 2004","2,425.0","2,650.0","2,690.0","2,420.0","61.79M","-6.19%"
"Feb 01, 2004","2,530.0","2,445.0","2,565.0","2,335.0","58.46M","4.33%"
"Mar 01, 2004","2,950.0","2,535.0","2,960.0","2,520.0","94.64M","16.60%"
"Apr 01, 2004","2,900.0","2,925.0","3,170.0","2,760.0","82.40M","-1.69%"
"May 01, 2004","2,725.0","2,880.0","2,885.0","2,490.0","69.39M","-6.03%"
"Jun 01, 2004","2,915.0","2,730.0","2,920.0","2,650.0","63.62M","6.97%"
"Jul 01, 2004","2,775.0","2,920.0","2,990.0","2,600.0","92.14M","-4.80%"
"Aug 01, 2004","2,370.0","2,775.0","2,800.0","2,360.0","73.93M","-14.59%"
"Sep 01, 2004","2,195.0","2,390.0","2,480.0","2,090.0","125.17M","-7.38%"
