"Date","Price","Open","High","Low","Vol.","Change %"
"Oct 01, 2004","2,250.0","2,185.0","2,330.0","2,185.0","87.55M","2.51%"
"Nov 01, 2004","2,310.0","2,260.0","2,415.0","2,250.0","80.48M","2.67%"
"Dec 01, 2004","2,300.0","2,290.0","2,370.0","2,230.0","73.77M","-0.43%"
"Jan 01, 2005","2,185.0","2,305.0","2,305.0","2,110.0","68.10M","-5.00%"
"Feb 01, 2005","2,265.0","2,175.0","2,310.0","2,095.0","83.21M","3.66%"
"Mar 01, 2005","2,345.0","2,265.0","2,405.0","2,245.0","83.98M","3.53%"
"Apr 01, 2005","2,210.0","2,320.0","2,430.0","2,110.0","86.98M","-5.76%"
"May 01, 2005","2,220.0","2,165.0","2,260.0","2,150.0","68.28M","0.45%"
"Jun 01, 2005","2,375.0","2,195.0","2,395.0","2,190.0","66.50M","6.98%"
"Jul 01, 2005","2,435.0","2,365.0","2,475.0","2,355.0","74.17M","2.53%"
"Aug 01, 2005","2,400.0","2,445.0","2,530.0","2,365.0","91.63M","-1.44%"
"Sep 01, 2005","2,790.0","2,410.0","2,965.0","2,375.0","125.36M","16.25%"
"Oct 01, 2005","2,730.0","2,890.0","2,900.0","2,575.0","117.66M","-2.15%"
"Nov 01, 2005","2,710.0","2,775.0","2,970.0","2,710.0","108.68M","-0.73%"
"Dec 01, 2005","2,680.0","2,690.0","2,740.0","2,620.0","120.03M","-1.11%"
"Jan 01, 2006","2,720.0","2,705.0","2,875.0","2,585.0","113.08M","1.49%"
"Feb 01, 2006","2,530.0","2,685.0","2,705.0","2,490.0","117.68M","-6.99%"
"Mar 01, 2006","2,525.0","2,510.0","2,670.0","2,500.0","112.83M","-0.20%"
"Apr 01, 2006","2,550.0","2,540.0","2,615.0","2,495.0","101.60M","0.99%"
"May 01, 2006","2,745.0","2,560.0","2,910.0","2,535.0","198.13M","7.65%"
"Jun 01, 2006","2,805.0","2,785.0","2,880.0","2,540.0","117.98M","2.19%"
"Jul 01, 2006","2,995.0","2,830.0","3,000.0","2,730.0","112.97M","6.77%"
"Aug 01, 2006","2,965.0","3,000.0","3,065.0","2,775.0","112.19M","-1.00%"
"Sep 01, 2006","2,900.0","2,945.0","3,010.0","2,775.0","79.90M","-2.19%"
"Oct 01, 2006","2,945.0","2,915.0","3,200.0","2,910.0","128.69M","1.55%"
"Nov 01, 2006","2,930.0","2,985.0","2,985.0","2,780.0","107.41M","-0.51%"
"Dec 01, 2006","2,930.0","2,930.0","3,035.0","2,880.0","80.44M","0.00%"
"Jan 01, 2007","3,010.0","2,995.0","3,185.0","2,985.0","89.67M","2.73%"
"Feb 01, 2007","3,140.0","3,015.0","3,400.0","3,005.0","138.25M","4.32%"
"Mar 01, 2007","3,115.0","3,145.0","3,175.0","2,910.0","123.17M","-0.80%"
"Apr 01, 2007","2,980.0","3,125.0","3,190.0","2,960.0","94.43M","-4.33%"
"May 01, 2007","2,865.0","2,985.0","3,115.0","2,750.0","151.39M","-3.86%"
"Jun 01, 2007","2,735.0","2,845.0","2,865.0","2,655.0","154.14M","-4.54%"
"Jul 01, 2007","2,575.0","2,730.0","2,770.0","2,545.0","126.63M","-5.85%"
"Aug 01, 2007","2,690.0","2,545.0","2,700.0","2,405.0","144.23M","4.47%"
"Sep 01, 2007","2,685.0","2,650.0","2,745.0","2,540.0","91.83M","-0.19%"
"Oct 01, 2007","2,640.0","2,645.0","2,820.0","2,490.0","108.76M","-1.68%"
"Nov 01, 2007","2,525.0","2,625.0","2,675.0","2,380.0","135.79M","-4.36%"
"Dec 01, 2007","2,795.0","2,525.0","2,815.0","2,485.0","135.21M","10.69%"
"Jan 01, 2008","2,540.0","2,695.0","2,710.0","2,380.0","119.01M","-9.12%"
"Feb 01, 2008","2,270.0","2,505.0","2,610.0","2,260.0","99.78M","-10.63%"
"Mar 01, 2008","2,150.0","2,265.0","2,380.0","2,035.0","131.87M","-5.29%"
"Apr 01, 2008","2,240.0","2,170.0","2,350.0","2,145.0","89.88M","4.19%"
"May 01, 2008","2,560.0","2,245.0","2,580.0","2,145.0","139.38M","14.29%"
"Jun 01, 2008","2,600.0","2,535.0","2,615.0","2,425.0","118.37M","1.56%"
"Jul 01, 2008","2,765.0","2,600.0","2,795.0","2,485.0","153.79M","6.35%"
"Aug 01, 2008","2,710.0","2,770.0","2,905.0","2,560.0","138.65M","-1.99%"
"Sep 01, 2008","2,345.0","2,660.0","2,730.0","2,260.0","120.18M","-13.47%"
"Oct 01, 2008","1,960.0","2,340.0","2,490.0","1,855.0","219.85M","-16.42%"
"Nov 01, 2008","2,075.0","2,085.0","2,345.0","1,925.0","135.66M","5.87%"
"Dec 01, 2008","2,340.0","2,085.0","2,520.0","2,055.0","162.36M","12.77%"
"Jan 01, 2009","2,200.0","2,490.0","2,490.0","2,130.0","119.81M","-5.98%"
"Feb 01, 2009","2,125.0","2,170.0","2,220.0","2,015.0","91.59M","-3.41%"
"Mar 01, 2009","1,865.0","2,080.0","2,130.0","1,695.0","168.79M","-12.24%"
"Apr 01, 2009","1,840.0","1,905.0","1,975.0","1,810.0","118.61M","-1.34%"
"May 01, 2009","1,980.0","1,850.0","2,055.0","1,825.0","94.23M","7.61%"
"Jun 01, 2009","1,960.0","1,960.0","2,015.0","1,840.0","136.03M","-1.01%"
"Jul 01, 2009","1,955.0","1,960.0","1,975.0","1,830.0","99.46M","-0.26%"
"Aug 01, 2009","2,080.0","1,950.0","2,090.0","1,890.0","91.88M","6.39%"
"Sep 01, 2009","2,080.0","2,055.0","2,185.0","2,025.0","87.94M","0.00%"
"Oct 01, 2009","1,875.0","2,070.0","2,070.0","1,835.0","115.80M","-9.86%"
"Nov 01, 2009","937.5","932.5","950.0","897.5","188.34M","-50.00%"
"Dec 01, 2009","912.5","925.0","970.0","907.5","174.63M","-2.67%"
"Jan 01, 2010","952.5","928.8","1,018.8","926.2","181.71M","4.38%"
"Feb 01, 2010","967.5","961.2","1,008.8","952.5","176.68M","1.57%"
"Mar 01, 2010","985.0","971.2","992.5","956.2","186.17M","1.81%"
"Apr 01, 2010","956.2","995.0","1,010.0","952.5","227.96M","-2.92%"
"May 01, 2010","921.2","946.2","987.5","912.5","255.57M","-3.66%"
"Jun 01, 2010","910.0","923.8","941.2","895.0","201.64M","-1.22%"
"Jul 01, 2010","897.5","900.0","947.5","895.0","167.59M","-1.37%"
"Aug 01, 2010","906.2","896.2","945.0","895.0","187.45M","0.97%"
"Sep 01, 2010","911.2","905.0","965.0","902.5","177.85M","0.55%"
"Oct 01, 2010","913.8","910.0","943.8","901.3","180.30M","0.28%"
"Nov 01, 2010","947.5","913.8","986.3","902.5","190.30M","3.69%"
"Dec 01, 2010","918.8","946.3","963.8","913.8","268.67M","-3.03%"
"Jan 01, 2011","952.5","931.3","967.5","926.3","173.06M","3.67%"
"Feb 01, 2011","997.5","951.3","1,030.0","945.0","218.14M","4.72%"
"Mar 01, 2011","933.8","1,003.8","1,042.5","805.0","329.32M","-6.39%"
"Apr 01, 2011","936.3","943.8","963.8","912.5","156.88M","0.27%"
"May 01, 2011","955.0","937.5","970.0","937.5","162.36M","2.00%"
"Jun 01, 2011","966.3","960.0","978.8","933.8","167.77M","1.18%"
"Jul 01, 2011","950.0","967.5","985.0","947.5","128.45M","-1.68%"
"Aug 01, 2011","888.8","955.0","960.0","868.8","222.79M","-6.45%"
"Sep 01, 2011","932.5","892.5","942.5","890.0","195.04M","4.92%"
"Oct 01, 2011","1,007.5","915.0","1,020.0","896.3","254.08M","8.04%"
"Nov 01, 2011","943.8","1,007.5","1,021.3","932.5","179.47M","-6.33%"
"Dec 01, 2011","983.8","950.0","993.8","935.0","150.65M","4.24%"
"Jan 01, 2012","952.5","988.8","1,003.8","942.5","146.73M","-3.18%"
"Feb 01, 2012","958.8","960.0","967.5","930.0","203.20M","0.66%"
"Mar 01, 2012","938.8","962.5","987.5","926.3","205.87M","-2.09%"
"Apr 01, 2012","906.3","942.5","942.5","901.3","140.06M","-3.46%"
"May 01, 2012","845.0","903.8","906.3","840.0","187.01M","-6.76%"
"Jun 01, 2012","925.0","841.3","930.0","817.5","227.45M","9.47%"
"Jul 01, 2012","908.8","915.0","955.0","888.8","161.61M","-1.76%"
"Aug 01, 2012","903.8","906.3","962.5","903.8","159.06M","-0.55%"
"Sep 01, 2012","930.0","901.3","972.5","885.0","187.29M","2.90%"
"Oct 01, 2012","908.8","921.3","982.5","890.0","303.97M","-2.28%"
"Nov 01, 2012","921.3","905.0","946.3","891.3","234.32M","1.38%"
"Dec 01, 2012","907.5","918.8","925.0","897.5","233.60M","-1.49%"
"Jan 01, 2013","957.5","923.8","958.8","916.3","224.02M","5.51%"
"Feb 01, 2013","1,062.5","957.5","1,107.5","957.5","313.81M","10.97%"
"Mar 01, 2013","1,026.3","1,045.0","1,098.8","1,013.8","242.17M","-3.41%"
"Apr 01, 2013","1,206.3","1,018.8","1,233.8","981.3","342.30M","17.54%"
"May 01, 2013","1,262.5","1,206.3","1,412.5","1,183.8","368.71M","4.66%"
"Jun 01, 2013","1,285.0","1,262.5","1,320.0","1,181.3","336.58M","1.78%"
"Jul 01, 2013","1,233.8","1,282.5","1,345.0","1,230.0","261.49M","-3.99%"
"Aug 01, 2013","1,248.8","1,233.8","1,325.0","1,227.5","234.29M","1.22%"
"Sep 01, 2013","1,270.0","1,247.5","1,357.5","1,247.5","142.24M","1.70%"
"Oct 01, 2013","1,272.5","1,272.5","1,342.5","1,243.8","220.10M","0.20%"
"Nov 01, 2013","1,285.0","1,282.5","1,332.5","1,248.8","229.24M","0.98%"
"Dec 01, 2013","1,415.0","1,292.5","1,422.5","1,275.0","266.06M","10.12%"
"Jan 01, 2014","1,390.3","1,422.5","1,477.0","1,345.0","200.26M","-1.75%"
"Feb 01, 2014","1,425.3","1,375.8","1,463.8","1,282.0","201.91M","2.52%"
"Mar 01, 2014","1,404.8","1,411.3","1,502.3","1,322.5","251.46M","-1.44%"
"Apr 01, 2014","1,415.3","1,424.8","1,427.3","1,262.8","170.39M","0.75%"
"May 01, 2014","1,510.5","1,433.5","1,514.0","1,400.0","172.79M","6.73%"
"Jun 01, 2014","1,579.5","1,512.5","1,611.0","1,509.3","165.17M","4.57%"
"Jul 01, 2014","1,715.0","1,583.8","1,743.3","1,570.5","215.79M","8.58%"
"Aug 01, 2014","1,745.0","1,714.8","1,761.5","1,641.5","169.67M","1.75%"
"Sep 01, 2014","1,705.3","1,744.3","1,780.0","1,670.8","180.67M","-2.28%"
"Oct 01, 2014","1,723.0","1,711.3","1,727.3","1,500.8","230.92M","1.04%"
"Nov 01, 2014","1,587.8","1,775.0","1,780.0","1,585.3","241.57M","-7.85%"
"Dec 01, 2014","1,552.8","1,575.8","1,615.0","1,517.5","232.82M","-2.20%"
"Jan 01, 2015","1,755.0","1,538.5","1,774.5","1,505.5","242.11M","13.03%"
"Feb 01, 2015","1,855.0","1,740.3","1,890.3","1,715.0","228.84M","5.70%"
"Mar 01, 2015","1,849.3","1,861.5","1,940.8","1,796.3","196.44M","-0.31%"
"Apr 01, 2015","2,021.0","1,855.8","2,122.5","1,813.0","195.51M","9.29%"
"May 01, 2015","2,167.3","2,000.0","2,199.5","1,981.3","162.26M","7.24%"
"Jun 01, 2015","2,216.8","2,125.3","2,286.8","2,123.0","207.41M","2.28%"
"Jul 01, 2015","2,381.8","2,225.8","2,473.0","2,101.8","187.02M","7.44%"
"Aug 01, 2015","2,314.8","2,402.5","2,533.0","2,125.8","218.98M","-2.81%"
"Sep 01, 2015","2,089.0","2,309.5","2,397.3","2,002.5","251.48M","-9.75%"
"Oct 01, 2015","2,243.0","2,134.5","2,323.0","2,085.5","155.18M","7.37%"
"Nov 01, 2015","2,282.5","2,220.0","2,440.0","2,203.5","136.03M","1.76%"
"Dec 01, 2015","2,418.0","2,305.5","2,491.5","2,246.0","161.58M","5.94%"
"Jan 01, 2016","2,514.0","2,386.5","2,524.5","2,211.0","202.27M","3.97%"
"Feb 01, 2016","2,403.0","2,601.5","2,709.5","2,263.0","225.16M","-4.42%"
"Mar 01, 2016","2,424.0","2,395.0","2,537.5","2,294.5","176.56M","0.87%"
"Apr 01, 2016","2,432.0","2,400.0","2,534.0","2,282.5","155.15M","0.33%"
"May 01, 2016","2,427.5","2,467.0","2,590.0","2,352.5","133.77M","-0.19%"
"Jun 01, 2016","2,400.0","2,425.0","2,433.5","2,165.0","195.75M","-1.13%"
"Jul 01, 2016","2,440.5","2,400.0","2,556.5","2,390.5","155.77M","1.69%"
"Aug 01, 2016","2,273.0","2,464.5","2,518.0","2,261.0","156.94M","-6.86%"
"Sep 01, 2016","2,307.0","2,272.5","2,400.0","2,250.5","139.60M","1.50%"
"Oct 01, 2016","2,330.0","2,327.0","2,385.5","2,285.0","141.83M","1.00%"
"Nov 01, 2016","2,312.5","2,335.5","2,344.5","2,078.0","194.41M","-0.75%"
"Dec 01, 2016","2,456.0","2,310.0","2,492.0","2,230.5","179.09M","6.21%"
"Jan 01, 2017","2,489.5","2,462.0","2,567.5","2,446.5","151.45M","1.36%"
"Feb 01, 2017","2,375.5","2,462.5","2,484.0","2,342.5","143.38M","-4.58%"
"Mar 01, 2017","2,376.0","2,390.5","2,506.5","2,376.0","142.79M","0.02%"
"Apr 01, 2017","2,384.5","2,393.5","2,473.0","2,336.0","159.85M","0.36%"
"May 01, 2017","2,654.0","2,408.5","2,695.0","2,387.0","141.52M","11.30%"
"Jun 01, 2017","2,655.0","2,683.5","2,750.0","2,554.0","177.00M","0.04%"
"Jul 01, 2017","2,695.0","2,655.0","2,737.5","2,591.5","95.82M","1.51%"
"Aug 01, 2017","2,734.0","2,692.0","2,744.5","2,607.5","114.14M","1.45%"
"Sep 01, 2017","2,578.5","2,722.0","2,724.0","2,499.5","148.37M","-5.69%"
"Oct 01, 2017","2,736.5","2,583.5","2,743.0","2,546.0","175.17M","6.13%"
"Nov 01, 2017","2,939.5","2,750.0","2,952.5","2,744.0","157.07M","7.42%"
"Dec 01, 2017","2,650.5","2,947.5","2,952.0","2,628.5","153.49M","-9.83%"
"Jan 01, 2018","2,595.5","2,696.0","2,725.5","2,572.5","133.63M","-2.08%"
"Feb 01, 2018","2,491.0","2,615.0","2,652.0","2,272.5","162.80M","-4.03%"
"Mar 01, 2018","2,450.0","2,471.0","2,543.0","2,406.0","164.04M","-1.65%"
"Apr 01, 2018","2,602.5","2,450.5","2,624.5","2,447.5","128.64M","6.22%"
"May 01, 2018","2,553.0","2,606.0","2,724.0","2,540.5","117.34M","-1.90%"
"Jun 01, 2018","2,518.0","2,542.5","2,632.0","2,515.0","96.27M","-1.37%"
"Jul 01, 2018","2,584.0","2,502.0","2,613.5","2,439.0","91.79M","2.62%"
"Aug 01, 2018","2,475.0","2,592.5","2,723.5","2,415.5","136.42M","-4.22%"
"Sep 01, 2018","2,566.0","2,454.0","2,647.0","2,344.5","117.81M","3.68%"
"Oct 01, 2018","2,375.0","2,561.0","2,604.5","2,345.0","161.85M","-7.44%"
"Nov 01, 2018","2,340.0","2,138.0","2,386.5","2,025.0","221.75M","-1.47%"
"Dec 01, 2018","2,241.0","2,375.0","2,384.0","2,102.5","157.64M","-4.23%"
"Jan 01, 2019","2,335.5","2,241.0","2,369.0","2,206.0","124.51M","4.22%"
"Feb 01, 2019","2,400.5","2,329.5","2,425.0","2,274.0","116.35M","2.78%"
"Mar 01, 2019","2,351.5","2,407.5","2,443.0","2,320.5","119.21M","-2.04%"
"Apr 01, 2019","2,308.0","2,386.5","2,395.5","2,264.0","106.81M","-1.85%"
"May 01, 2019","2,433.0","2,308.0","2,494.5","2,297.5","158.53M","5.42%"
"Jun 01, 2019","2,508.5","2,399.0","2,547.0","2,396.5","137.98M","3.10%"
"Jul 01, 2019","2,461.0","2,527.5","2,606.5","2,460.0","132.76M","-1.89%"
"Aug 01, 2019","2,548.0","2,454.0","2,554.0","2,398.5","98.56M","3.54%"
"Sep 01, 2019","2,578.0","2,547.5","2,717.0","2,505.5","114.69M","1.18%"
"Oct 01, 2019","2,688.0","2,611.0","2,723.5","2,583.0","108.19M","4.27%"
"Nov 01, 2019","2,763.5","2,662.0","2,796.5","2,622.0","103.35M","2.81%"
"Dec 01, 2019","2,757.0","2,782.5","2,852.5","2,743.0","87.75M","-0.24%"
"Jan 01, 2020","2,786.5","2,757.0","2,856.0","2,728.5","68.31M","1.07%"
"Feb 01, 2020","2,529.5","2,775.0","2,908.0","2,523.0","79.49M","-9.22%"
"Mar 01, 2020","2,575.5","2,488.5","2,731.5","2,153.0","248.99M","1.82%"
"Apr 01, 2020","2,443.0","2,550.0","2,679.5","2,443.0","125.61M","-5.14%"
"May 01, 2020","2,444.0","2,448.0","2,491.0","2,355.5","101.27M","0.04%"
"Jun 01, 2020","2,515.5","2,439.5","2,561.5","2,435.5","116.99M","2.93%"
"Jul 01, 2020","2,443.5","2,495.0","2,598.5","2,437.0","90.81M","-2.86%"
"Aug 01, 2020","2,411.5","2,506.0","2,681.5","2,411.5","92.68M","-1.31%"
"Sep 01, 2020","2,150.0","2,412.5","2,430.0","2,150.0","183.68M","-10.84%"
"Oct 01, 2020","2,196.0","2,181.0","2,323.5","2,127.0","161.47M","2.14%"
"Nov 01, 2020","2,465.0","2,226.5","2,539.5","2,224.0","184.50M","12.25%"
"Dec 01, 2020","2,645.5","2,498.0","2,684.0","2,453.0","141.63M","7.32%"
"Jan 01, 2021","2,618.0","2,664.5","2,828.0","2,613.0","187.47M","-1.04%"
"Feb 01, 2021","2,758.0","2,618.0","2,913.5","2,615.0","125.78M","5.35%"
"Mar 01, 2021","2,842.0","2,800.0","3,018.0","2,663.0","149.82M","3.05%"
"Apr 01, 2021","2,755.0","2,884.5","2,903.0","2,754.0","107.05M","-3.06%"
"May 01, 2021","2,931.5","2,792.5","2,978.0","2,765.0","95.92M","6.41%"
"Jun 01, 2021","2,894.5","2,926.0","2,957.5","2,802.0","97.90M","-1.26%"
"Jul 01, 2021","2,802.5","2,895.5","2,928.0","2,799.5","81.96M","-3.18%"
"Aug 01, 2021","2,936.0","2,833.0","2,961.0","2,803.0","100.03M","4.76%"
"Sep 01, 2021","3,085.0","2,936.0","3,293.0","2,935.0","138.00M","5.07%"
"Oct 01, 2021","3,188.0","3,051.0","3,286.0","3,050.0","104.32M","3.34%"
"Nov 01, 2021","3,125.0","3,198.0","3,313.0","3,125.0","117.10M","-1.98%"
"Dec 01, 2021","3,150.0","3,110.0","3,256.0","3,054.0","142.21M","0.80%"
"Jan 01, 2022","3,267.0","3,169.0","3,357.0","3,151.0","96.98M","3.71%"
"Feb 01, 2022","3,293.0","3,262.0","3,391.0","3,254.0","97.57M","0.80%"
"Mar 01, 2022","3,545.0","3,327.0","3,671.0","3,300.0","133.57M","7.65%"
"Apr 01, 2022","3,847.0","3,540.0","3,859.0","3,535.0","116.61M","8.52%"
"May 01, 2022","3,911.0","3,803.0","4,055.0","3,744.0","136.70M","1.66%"
"Jun 01, 2022","3,896.0","3,940.0","3,999.0","3,775.0","131.79M","-0.38%"
"Jul 01, 2022","3,807.0","3,933.0","3,960.0","3,807.0","6.17M","-2.28%"
"Aug 01, 2022","3,769.0","3,799.0","3,824.0","3,676.0","9.17M","-1.00%"
"Sep 01, 2022","3,917.0","3,741.0","3,933.0","3,711.0","","3.93%"